SKILLS,WORK_CULTURE,FINANCE,LEARNING,TECHNOLOGY,HEALTH,POLICIES,PRODUCTIVITY
9,1,100,8,1,7,2,66.2043
7,5,85,17,2,9,1,64.0125
7,4,10,17,1,10,1,27.2382
1,2,3,50,1,10,1,37.7416
7,5,93,45,2,3,1,74.9805
9,5,81,45,1,9,1,76.6845
5,2,84,47,1,6,1,74.3976
7,1,48,70,2,9,1,71.3333
8,5,32,5,2,2,1,23.5165
3,2,10,7,2,4,2,14.0166
8,4,90,28,1,8,1,71.4422
6,3,53,54,2,9,1,65.5899
2,5,55,6,1,10,1,42.8745
4,3,89,25,1,1,2,60.1999
5,5,53,20,2,10,1,49.6055
6,4,5,4,2,2,1,8.5812
8,1,45,10,1,9,2,41.1083
3,4,81,53,1,1,1,69.3072
8,4,64,53,2,10,1,72.5412
5,3,81,33,2,7,1,66.8799
8,5,18,8,2,6,1,22.4315
9,4,94,48,1,6,1,81.3812
8,1,17,13,1,7,2,26.0453
1,1,42,24,2,2,2,35.6663
5,4,27,26,1,10,1,39.5762
5,2,16,18,2,5,2,24.3476
9,4,91,36,2,2,1,69.1682
6,4,21,40,1,7,1,40.3372
3,3,5,55,1,5,1,36.2059
6,2,68,20,1,7,2,54.6746
4,1,6,55,2,3,2,34.8063
6,1,82,17,1,10,2,63.7863
2,1,18,66,1,4,1,46.7803
10,1,10,55,2,5,1,41.1593
8,4,67,54,1,5,1,69.0752
1,5,20,16,2,2,1,20.2405
10,5,56,57,1,6,2,66.9615
6,2,22,15,2,8,2,29.7216
10,5,63,68,1,8,1,78.0405
9,1,12,4,1,3,1,14.7113
4,5,14,23,1,9,2,30.1135
10,4,55,38,2,7,2,58.0722
4,1,3,47,2,2,1,28.0403
1,4,58,60,2,9,1,69.2132
7,5,9,35,2,6,1,30.7405
9,1,53,70,2,7,2,72.4973
6,2,40,55,2,1,1,50.3606
7,1,63,42,1,6,1,62.0203
2,1,7,9,1,1,1,9.7683
2,3,97,51,2,3,1,78.1929
2,5,73,23,2,6,1,55.5895
3,5,90,42,1,3,1,70.7385
5,4,35,21,2,3,1,32.9732
2,5,98,2,1,2,1,53.6615
5,1,74,11,1,4,1,49.3803
8,4,95,54,1,4,1,82.1852
4,1,63,53,1,1,1,60.6103
3,3,8,57,1,9,1,43.2829
3,4,36,21,1,6,1,36.4002
4,2,95,32,1,4,2,70.1496
7,2,22,21,2,2,1,26.0136
10,1,44,69,2,7,2,67.7923
6,5,70,55,2,8,1,73.5265
9,4,75,3,2,2,1,44.8212
6,2,52,27,2,6,1,48.4306
6,1,20,11,2,3,2,21.0623
9,2,14,64,2,7,2,49.6676
10,5,56,43,2,6,2,59.8615
3,4,21,49,1,6,1,42.5132
2,1,46,37,1,3,2,45.8203
9,2,86,40,2,3,1,69.7946
6,4,26,57,2,6,1,49.8612
4,2,91,3,1,1,1,50.2796
7,2,88,29,2,2,1,63.5356
3,1,54,70,1,5,2,68.7463
4,4,27,30,2,10,1,40.9472
4,2,88,29,2,1,1,61.2926
1,1,65,59,1,1,1,63.4733
1,2,75,27,2,1,2,52.7616
2,5,2,32,1,4,2,21.9805
1,1,44,22,2,5,2,39.1283
7,3,1,34,2,8,1,28.5269
9,1,47,11,2,6,1,39.1633
2,5,43,19,2,6,2,38.5245
4,5,56,57,1,6,2,64.7595
10,1,28,46,2,8,1,49.3283
8,4,90,31,2,4,2,68.2902
1,3,85,11,2,2,2,51.1049
1,3,68,8,1,3,2,42.3469
10,5,38,60,1,5,1,57.9615
3,5,44,62,2,6,2,60.5135
5,3,76,27,2,1,1,54.5369
7,2,85,66,1,9,1,88.3956
10,4,16,29,1,3,1,29.2912
2,4,33,21,2,2,1,29.7122
7,4,41,27,1,1,1,37.6492
10,1,14,13,2,9,1,27.1413
9,4,23,58,1,7,2,51.4632
3,1,65,54,1,1,1,61.7523
5,1,59,35,1,6,1,55.8133
5,3,29,51,1,8,2,50.7869
3,1,43,48,2,5,2,52.1193
8,3,51,27,1,4,2,46.7339
3,5,54,1,2,5,2,34.5105
4,4,62,67,1,10,2,77.3242
7,1,4,21,2,7,2,22.7633
10,2,78,10,2,6,2,54.9546
5,1,80,47,2,2,1,67.6003
9,2,67,52,2,1,2,63.9006
1,1,28,53,2,4,1,44.8943
5,1,65,57,2,8,1,71.7273
7,2,19,51,2,1,2,38.2436
10,5,34,48,1,2,1,46.6075
6,4,24,37,2,1,1,33.3132
10,5,44,35,2,7,1,50.7985
2,4,82,32,2,3,1,61.1962
4,5,60,64,1,3,1,66.6375
1,5,73,20,1,1,1,48.2655
10,1,95,43,2,6,2,79.8433
5,2,26,70,2,5,2,54.9696
5,4,34,32,1,3,2,38.2602
8,1,5,57,1,7,1,41.3723
4,5,69,32,1,2,2,54.5335
5,3,77,61,2,3,2,74.1929
6,5,95,8,1,9,2,64.7115
10,1,63,68,1,4,2,73.7723
3,4,8,32,2,5,1,26.1812
5,2,22,23,1,8,2,33.5086
4,1,81,15,2,10,2,61.3353
7,1,23,56,1,7,1,49.6763
6,5,45,65,2,8,1,65.7115
1,5,72,69,1,7,1,78.6675
9,1,23,22,1,9,2,36.1693
10,1,91,40,2,3,1,72.7393
6,2,9,68,2,8,1,48.9586
4,4,12,36,1,9,2,35.5112
3,2,85,59,1,10,2,84.8016
2,2,43,32,2,6,2,45.0056
6,3,33,14,1,4,2,30.4549
8,3,61,23,2,1,1,46.0389
8,1,61,26,2,4,2,51.1723
3,5,82,26,1,4,1,59.9525
2,5,94,4,2,1,2,51.4085
1,2,24,68,1,5,1,51.5586
1,1,58,53,1,3,2,59.4173
9,5,82,25,2,10,1,68.2895
5,5,95,20,1,7,1,67.7835
7,5,30,25,2,5,1,35.3775
2,1,57,58,1,9,1,68.4133
1,3,42,1,1,5,2,27.9599
4,1,3,61,2,3,1,36.0563
8,2,25,67,1,9,1,58.7136
4,5,68,27,2,9,1,59.1685
5,3,36,33,1,10,2,47.7959
10,5,61,12,2,2,2,42.6175
3,2,31,68,2,5,1,55.6296
1,5,7,61,1,4,1,38.2285
4,3,93,27,2,1,2,62.9919
9,5,31,31,1,4,2,38.8195
8,4,52,33,2,9,2,55.6402
3,4,53,7,2,8,2,40.4062
6,5,50,9,2,4,1,36.1925
7,3,69,32,2,9,1,63.2989
6,2,47,39,2,8,2,54.2306
5,1,100,33,2,1,1,69.7643
3,5,8,15,1,1,1,13.4595
8,5,63,39,1,4,2,58.6685
9,5,81,61,2,2,1,76.3205
5,2,13,3,2,3,1,13.0026
2,1,58,19,1,3,2,43.0903
1,1,14,60,2,1,1,37.7793
9,5,53,29,1,1,1,45.4405
3,1,6,26,2,2,2,19.0583
4,4,2,4,2,6,2,11.0572
6,3,69,4,2,4,2,43.6429
5,3,34,26,1,10,2,43.3409
6,3,35,54,1,2,2,48.8289
6,1,28,62,2,4,1,51.1483
9,2,46,50,1,8,1,60.2806
10,1,33,46,2,5,2,48.6163
6,3,3,69,1,4,2,42.1899
6,5,71,40,1,10,2,69.3495
2,4,92,63,1,6,1,85.1592
10,3,50,60,1,3,1,61.8509
8,4,90,23,1,1,2,61.1622
8,1,74,11,1,7,1,53.9073
2,2,67,49,2,3,1,61.9736
5,3,21,50,1,4,1,41.4869
4,4,80,34,1,5,2,64.5732
3,4,8,69,2,1,2,39.9492
8,4,86,45,2,3,1,71.8172
7,4,56,4,2,6,1,39.4752
1,4,32,7,1,4,2,24.6412
4,3,96,9,1,7,2,62.7589
8,5,28,6,2,8,1,28.8235
4,5,14,66,2,5,1,46.2635
6,1,80,69,1,3,1,80.1373
8,2,85,39,1,2,1,67.5116
6,4,51,22,2,8,2,47.8542
7,5,19,57,1,9,2,50.4535
2,2,92,67,1,1,1,81.4786
1,2,80,26,1,5,1,59.4406
6,1,30,66,2,8,2,58.8673
2,1,38,11,1,8,2,34.6923
3,4,83,16,1,4,2,55.7532
9,2,47,56,1,8,2,63.9046
8,3,92,56,2,8,2,86.1839
7,5,61,36,2,5,2,56.7265
9,1,86,15,1,8,2,63.6573
10,5,58,24,2,5,1,50.2395
7,3,78,40,1,9,1,72.0339
1,2,68,5,1,6,1,44.1636
4,2,14,54,2,10,1,46.1796
1,2,14,50,2,1,2,33.0056
6,5,91,27,1,3,1,64.9835
4,2,33,2,2,7,1,26.8926
6,5,55,27,1,4,1,47.8015
4,1,47,64,2,6,1,63.3513
1,3,5,34,1,10,1,30.8709
3,3,89,30,2,3,2,64.3459
3,1,3,46,1,4,2,29.8613
5,5,89,55,2,4,2,78.4315
8,5,3,39,1,1,1,24.5335
8,1,27,34,2,9,2,43.5043
10,5,83,25,1,7,1,65.9655
9,5,6,5,2,2,1,10.6495
8,1,39,29,1,6,2,43.9573
8,1,12,40,2,3,1,31.7943
10,3,43,11,1,8,2,40.1079
6,1,80,12,1,9,2,59.1713
4,3,60,51,2,1,1,57.8099
1,4,57,24,2,9,1,51.0282
9,5,86,48,1,4,2,75.1615
1,5,13,54,1,5,2,39.1565
5,4,89,53,1,10,1,84.3912
10,3,2,55,1,2,1,33.8219
4,3,85,8,2,5,1,53.9899
1,5,85,62,2,10,1,85.0475
9,3,93,6,1,1,1,54.5729
2,5,6,5,2,4,1,10.3645
8,3,44,49,2,2,1,51.2939
3,2,43,53,1,7,1,56.8826
2,3,21,19,1,6,2,27.6179
10,5,74,46,2,1,1,64.6175
3,5,26,69,2,9,1,58.0455
9,5,74,8,1,3,1,48.1025
6,3,9,55,2,4,1,37.9749
5,2,43,35,1,8,1,49.9206
7,4,13,15,2,4,2,20.8742
3,3,52,22,1,2,1,40.4999
9,5,10,6,1,2,1,13.4025
1,3,86,1,2,10,2,55.8399
2,2,29,8,2,6,2,26.0956
3,5,97,12,2,2,2,58.3725
10,2,87,26,1,10,2,72.1856
8,1,13,39,1,7,2,36.7753
7,4,10,7,1,10,1,22.3282
3,4,40,59,1,7,2,58.4052
5,2,2,53,1,6,1,35.6056
7,4,67,39,1,1,2,56.9442
1,2,40,37,1,7,1,46.7656
4,3,79,42,1,8,1,71.2819
7,5,40,46,2,4,2,49.8055
4,1,88,56,1,1,2,74.9773
6,4,41,68,1,9,1,66.5492
7,4,86,42,1,10,1,78.1972
4,1,62,35,1,5,2,56.0003
9,2,86,19,2,5,1,61.7676
3,5,20,7,2,2,1,16.5555
9,3,10,8,2,7,2,20.1029
3,5,41,63,2,10,2,64.0455
6,3,68,50,1,8,2,70.5139
1,4,49,25,2,3,2,40.7642
1,1,7,19,1,5,2,19.0483
2,2,91,42,1,8,1,76.6886
3,4,9,60,1,6,1,41.8062
9,1,3,26,2,5,2,23.1593
5,2,25,4,1,8,2,25.7066
10,2,62,39,1,9,1,64.5326
4,4,67,5,2,4,1,42.1802
3,3,39,27,1,8,2,43.3589
6,5,18,6,1,8,1,23.2255
3,1,60,53,2,9,2,67.7953
1,1,80,63,1,9,2,82.3773
4,1,43,11,1,1,2,29.9773
2,4,82,7,2,4,1,50.0632
8,2,9,40,1,6,1,33.8866
1,2,14,43,1,8,1,37.6196
8,5,66,39,2,3,1,58.6585
7,2,98,27,2,4,1,69.9276
9,1,41,14,1,2,1,33.2403
1,2,94,22,1,2,1,61.1766
9,1,24,44,2,1,1,37.9493
6,5,28,66,2,10,1,59.8335
2,3,94,64,1,1,2,81.1599
8,3,84,56,1,8,1,82.1689
4,2,87,43,1,10,2,78.3306
3,2,46,58,2,7,1,60.6386
7,4,7,50,1,9,1,40.7722
6,1,25,54,2,6,1,47.9773
6,1,37,70,2,5,1,60.7993
5,5,11,34,2,3,1,27.1075
2,2,8,59,2,10,2,45.0156
5,2,22,20,1,7,1,30.7246
8,1,11,4,1,6,1,17.2613
1,5,47,34,2,2,1,42.8215
4,1,61,51,2,8,2,66.5473
10,5,92,48,1,7,1,81.8395
10,5,19,44,2,6,2,41.5195
5,2,25,64,2,2,1,47.9196
3,1,83,45,2,9,1,75.4053
3,5,42,69,1,6,1,62.9895
7,1,81,22,2,2,2,56.7373
3,3,4,33,2,4,2,23.6959
4,4,26,33,1,5,2,36.5962
10,5,57,67,1,2,2,67.8125
1,4,60,27,2,1,2,45.0612
8,3,41,13,1,6,2,37.0539
6,5,88,56,1,10,2,85.8585
8,2,44,27,1,8,2,47.7716
1,4,31,53,1,10,1,53.4012
5,2,33,61,2,2,1,50.5186
1,5,40,29,2,7,2,42.6825
7,5,89,46,1,3,1,73.6615
9,4,20,23,1,2,1,26.8722
9,1,79,7,2,1,2,47.9463
7,4,98,49,2,5,2,81.9752
9,3,46,58,1,4,1,59.6079
1,4,72,22,2,10,1,58.8232
6,5,60,21,2,6,1,49.4585
1,5,56,39,1,8,2,57.1045
7,5,39,41,1,1,2,43.6415
2,3,55,44,2,9,2,60.3989
9,5,28,27,1,9,1,40.8695
7,5,72,56,2,3,2,69.8615
3,4,70,64,2,5,1,73.4512
2,5,88,25,2,7,2,65.5175
8,2,11,1,2,6,1,15.5296
10,2,71,8,1,1,1,44.7566
2,3,8,49,2,9,1,38.7619
9,1,23,67,2,2,1,49.8753
6,2,34,55,1,4,1,50.9586
5,3,22,7,2,7,1,24.0829
1,3,14,2,2,1,2,9.4049
3,2,20,17,1,4,1,24.0736
9,4,70,13,1,10,1,56.5482
5,1,34,3,1,10,1,31.9443
10,3,46,22,2,10,1,48.9249
3,3,85,30,1,2,2,61.3939
4,1,32,3,1,10,1,30.5593
7,2,49,45,2,5,2,55.1356
4,3,100,37,1,9,2,80.8269
1,2,82,44,1,8,2,72.8916
4,5,52,21,1,10,2,49.6155
6,5,24,31,2,4,2,33.9295
9,4,52,60,1,10,2,70.6322
2,3,19,38,2,4,1,33.2499
3,2,58,21,1,6,2,47.8326
4,5,70,48,1,8,2,69.7505
6,1,66,37,1,10,1,65.2933
6,5,29,38,1,3,1,38.8265
2,1,28,62,1,4,2,50.0753
7,1,7,59,1,8,2,44.3163
5,5,65,33,2,1,2,51.9875
10,5,78,67,2,3,2,79.4175
9,4,41,35,1,5,2,47.0482
3,4,95,68,1,3,1,86.0822
10,2,69,67,2,10,2,82.9286
7,5,15,1,2,4,1,14.8165
5,4,49,64,2,8,2,67.0912
7,2,64,43,1,9,2,66.5826
8,1,11,38,2,5,2,32.7563
3,3,11,17,1,1,2,16.2029
3,1,99,70,2,9,1,95.8243
2,2,76,67,2,9,2,82.4136
1,3,73,34,2,7,2,61.9999
9,5,74,28,1,3,2,58.0915
5,3,49,59,2,7,1,63.3579
1,5,58,5,2,4,1,36.4655
6,4,92,19,2,2,1,60.2292
8,5,94,43,2,3,2,75.0435
7,2,4,34,2,2,1,23.2346
8,5,65,42,2,3,2,59.7915
3,1,15,16,2,4,2,21.0133
8,4,24,27,1,8,2,37.5262
8,1,4,15,2,4,2,16.7583
1,5,38,70,1,2,2,56.3115
10,4,79,55,2,6,2,77.4932
10,2,82,69,1,5,1,84.8746
5,5,45,20,2,5,2,39.9925
1,4,94,69,1,7,1,89.8982
5,4,80,53,1,1,2,69.7012
2,4,13,48,2,2,1,32.7892
5,3,72,33,1,7,2,62.6939
7,4,57,6,2,5,2,39.9932
10,4,37,10,2,7,2,35.1622
5,5,13,46,1,8,2,40.1225
3,5,34,26,2,7,2,38.8895
6,5,9,63,1,1,2,38.8065
9,2,54,64,1,7,1,70.0846
7,4,83,7,1,7,2,56.2282
4,2,74,22,1,7,1,57.8076
10,4,12,36,2,6,2,34.0612
4,3,47,19,2,8,1,43.4749
9,5,83,45,1,8,1,76.5605
4,2,70,66,1,6,1,76.2336
8,2,59,19,1,9,1,52.4516
2,3,13,3,1,7,2,16.8319
5,1,23,53,2,5,2,45.1283
9,2,66,19,2,10,2,57.4666
8,4,50,2,1,4,1,33.7482
2,2,17,15,1,10,1,28.0496
4,5,33,47,1,5,2,47.0005
1,4,51,30,1,10,2,52.4572
3,1,49,55,1,8,1,62.0933
2,2,35,32,2,5,1,39.6226
8,5,56,46,1,1,1,54.9475
4,4,53,65,2,6,1,66.7982
2,1,66,18,1,9,2,53.5233
7,5,13,1,2,10,1,20.6505
8,2,8,46,1,7,2,37.6346
8,1,72,70,2,3,1,77.0643
6,5,29,10,1,3,1,25.0785
1,3,11,30,2,6,1,27.1669
6,4,11,44,1,7,2,37.3802
9,5,35,27,2,8,2,43.2335
9,3,72,17,2,2,2,50.3699
2,1,45,62,2,3,2,57.3603
8,1,25,56,1,9,2,53.5143
9,5,13,26,2,3,2,25.8345
3,1,60,11,1,5,1,42.6623
1,2,90,21,2,4,1,60.7076
1,1,41,24,1,4,1,37.4983
3,3,7,21,1,1,1,15.9619
9,5,65,17,1,10,2,56.1035
8,2,18,65,1,3,1,47.3166
4,5,50,51,1,5,1,57.4485
9,3,74,38,1,2,2,61.9249
4,5,77,35,1,2,2,60.0785
1,3,93,14,2,4,2,58.9339
1,4,45,2,2,3,2,27.4352
5,1,32,5,2,1,2,21.5733
8,3,1,17,2,10,2,22.9999
1,1,67,59,1,6,1,70.2013
2,2,58,31,1,4,1,49.9226
2,1,71,12,1,4,1,47.2433
6,5,14,3,1,4,1,15.1485
10,1,24,35,1,6,2,40.0023
1,5,54,1,1,2,2,30.5765
10,1,42,51,2,1,1,50.9153
5,5,60,47,1,5,2,61.1105
2,3,16,3,1,8,1,19.3319
2,4,13,70,1,4,2,46.2702
4,2,46,46,1,1,1,48.4876
5,4,96,8,2,3,1,57.6392
5,4,67,35,1,7,2,61.0982
6,3,25,40,1,2,2,36.8649
9,3,90,9,2,1,2,54.4619
10,5,46,31,2,1,2,43.1695
7,2,70,18,1,4,1,51.4826
10,5,32,38,1,9,2,48.8425
7,3,84,23,1,8,1,65.5989
4,3,25,49,1,8,2,47.4019
3,3,99,51,1,9,2,86.8249
7,1,8,26,2,6,1,25.9433
5,5,19,55,2,2,1,40.3485
5,5,52,12,2,6,1,40.6005
6,5,96,33,2,1,2,68.1335
5,4,74,28,2,9,2,63.2822
1,1,67,63,1,4,1,69.8813
4,5,73,52,1,6,1,70.7885
10,1,40,48,2,6,2,54.3033
10,3,18,20,2,2,2,24.7239
6,1,59,46,2,5,2,60.3823
9,2,24,45,2,10,1,48.6856
2,2,42,30,2,9,1,46.7716
5,4,70,70,1,4,2,76.3842
3,3,10,27,1,10,1,30.7129
1,4,43,41,2,8,1,51.1072
7,4,2,2,1,4,1,8.9492
5,4,65,17,2,6,2,49.8742
5,5,6,56,2,7,1,39.9325
3,4,23,36,2,4,1,34.6382
2,3,87,60,1,4,1,78.8899
4,3,24,33,1,3,2,33.3269
6,4,55,69,2,7,2,71.8252
5,5,2,17,1,5,1,16.6895
8,1,34,50,2,7,1,52.4703
5,4,80,37,2,5,1,66.0182
7,2,2,55,1,8,2,39.7746
1,1,43,1,2,1,2,23.7403
6,3,7,19,2,4,1,19.2809
1,4,93,25,1,7,2,67.9542
5,5,86,36,1,2,2,65.5175
7,1,73,3,1,10,2,52.6983
1,2,12,26,1,10,2,30.7076
2,5,24,30,2,10,2,38.8225
5,1,2,11,1,1,2,9.4753
6,4,16,56,1,4,1,42.2222
10,1,26,58,1,6,2,52.3133
7,3,100,9,2,3,1,60.9329
4,5,91,44,2,5,1,74.6545
10,1,41,37,1,10,2,54.2053
5,4,8,53,1,1,2,33.0532
10,1,54,55,2,5,2,63.7243
7,4,19,33,1,7,2,36.4182
3,5,31,40,1,5,2,42.1785
1,5,11,17,1,5,1,19.8025
9,4,14,58,2,6,2,45.5142
8,3,65,60,2,4,1,69.6679
9,3,40,31,2,5,1,44.2129
2,5,86,58,2,8,2,81.8445
4,1,78,60,1,5,1,76.2503
4,2,23,57,1,7,1,49.0336
3,3,23,17,2,9,1,31.0519
9,4,4,44,2,3,1,29.9552
6,4,70,50,2,6,1,68.8202
1,3,47,9,2,1,1,29.4699
8,3,45,68,2,5,1,64.5579
8,5,35,57,1,3,1,51.9435
2,5,66,10,1,4,1,43.5855
8,4,46,21,1,8,2,45.7782
8,3,4,46,1,10,2,38.9919
3,3,6,18,1,1,1,13.9799
4,5,61,36,1,1,1,51.1145
4,3,78,5,1,6,1,50.3219
3,4,27,70,2,9,1,59.0782
2,5,72,37,2,10,1,66.5225
7,5,100,69,2,8,1,96.0375
1,3,39,69,1,7,2,62.1049
6,1,32,54,2,5,1,50.3983
4,2,79,53,2,8,2,76.6586
5,2,81,18,1,2,2,54.2326
8,5,76,14,1,3,2,51.8685
7,4,51,62,2,7,2,66.7192
6,5,17,8,2,10,2,25.9255
5,1,3,42,2,2,1,25.9523
4,2,18,32,2,8,2,35.2986
5,2,26,64,1,5,2,52.2496
3,5,20,55,1,8,1,47.2015
2,2,60,14,2,6,1,44.6516
7,5,30,45,2,8,1,48.6235
10,1,65,8,2,6,1,47.2193
10,3,15,26,2,8,1,32.8259
10,1,65,62,2,7,2,75.0443
10,2,68,54,2,6,1,71.2996
3,4,13,34,2,4,2,28.7352
8,3,99,46,1,5,1,81.4679
8,2,84,66,1,6,2,84.9966
8,3,35,64,2,7,2,59.9569
8,1,94,16,1,3,1,61.9743
2,5,50,47,1,6,2,56.0615
9,5,12,54,2,8,1,44.6145
10,1,5,27,1,9,2,29.8293
5,4,42,55,2,2,1,52.0882
7,4,66,32,2,5,1,57.1712
7,1,36,55,2,6,2,54.6033
3,3,98,20,1,1,1,61.7899
5,3,3,53,2,4,1,33.5719
2,5,76,54,2,4,2,70.2225
4,2,96,30,2,5,2,70.5926
10,3,100,64,2,4,1,90.1809
3,1,28,31,2,1,1,31.4003
5,3,94,17,2,5,2,63.5259
9,3,29,9,2,6,1,28.9539
4,2,96,42,1,2,1,73.1156
9,2,79,67,1,1,1,77.4306
7,2,2,8,1,4,1,11.9606
2,1,3,50,2,4,2,31.2323
7,1,60,56,1,10,2,72.1043
10,1,45,25,2,4,1,43.1023
4,2,6,54,2,4,1,35.2556
3,4,21,65,2,1,1,44.4332
6,5,85,44,1,5,1,72.5605
6,2,82,52,1,3,1,72.7756
7,5,98,3,2,5,1,59.1875
10,3,54,12,1,4,2,41.6299
1,3,33,66,2,2,1,51.4729
9,3,65,38,1,4,2,59.6279
5,2,54,5,2,10,1,42.8476
2,3,95,2,1,4,2,54.6529
6,5,69,45,1,1,1,60.3395
3,2,92,18,2,9,2,66.8656
9,2,95,66,2,1,1,84.8576
9,5,91,33,1,6,2,72.6255
7,1,92,8,1,5,2,59.1143
5,5,58,45,2,3,2,56.6005
7,1,11,44,1,3,2,33.2773
10,4,65,36,2,5,2,59.8962
4,5,13,24,1,4,2,24.3855
3,5,83,24,2,2,1,56.9695
8,3,90,65,1,4,2,85.2429
4,4,55,23,1,1,2,41.8792
5,1,2,35,2,2,2,22.1753
5,3,24,19,2,10,1,34.4189
8,5,20,6,1,2,2,18.2945
1,5,86,24,1,10,2,67.2935
5,5,46,16,2,6,2,39.6795
3,1,8,53,1,10,1,42.5263
10,5,75,25,1,7,2,62.0625
7,3,43,65,2,7,1,63.9839
10,1,36,28,1,3,2,39.2473
5,1,20,1,2,4,1,16.7583
5,3,31,49,2,2,2,43.7449
5,4,93,48,2,4,2,77.0632
2,1,52,3,1,7,1,36.5793
4,3,34,46,1,6,2,48.2259
5,2,59,66,1,7,2,72.3126
9,5,85,41,2,3,2,69.8475
5,1,41,5,1,9,2,35.5163
9,3,20,14,1,10,2,31.7909
2,1,95,63,1,3,1,83.3583
4,1,65,54,2,5,1,66.4613
6,4,19,28,2,2,1,27.4912
9,1,72,21,2,10,1,61.3663
10,1,81,16,1,2,1,54.9493
8,2,86,8,2,10,2,61.8786
4,5,57,32,1,7,1,53.9665
8,2,53,1,2,4,1,34.6236
3,5,38,60,1,5,1,55.3925
7,3,31,46,1,3,2,44.3739
6,3,51,28,1,5,2,47.6329
7,1,34,18,2,8,1,37.5333
8,1,46,63,1,8,1,66.3293
8,5,32,31,2,9,2,44.4455
2,5,66,14,2,10,2,52.3445
1,4,53,45,1,10,1,60.6712
4,4,1,35,1,7,2,27.1372
2,2,46,37,2,10,2,53.5556
3,2,79,55,2,7,2,76.1316
6,5,38,5,1,4,1,28.3465
2,2,82,42,2,7,1,70.7396
9,4,56,26,1,6,1,51.2372
7,1,67,64,2,6,2,74.8013
7,3,16,12,2,10,2,27.8129
8,3,72,57,1,6,1,74.2679
1,1,86,7,2,6,1,54.1143
7,2,79,2,1,4,1,48.2076
3,1,38,8,1,1,2,25.5923
2,1,25,19,1,9,2,33.1453
1,5,17,20,2,8,2,27.6985
3,3,84,4,1,7,2,53.8289
7,2,79,25,1,1,1,56.0746
9,4,76,25,2,6,2,60.8692
5,4,25,49,1,3,1,41.8572
5,4,16,32,1,7,1,33.4972
